Date,Date,Open,High,Low,Close,Adj Close,Volume,momentum_1d,momentum_3d,momentum_5d,momentum_15d,momentum_30d,highlow_1d,highlow_3d,highlow_5d,highlow_15d,highlow_30d,vstd_1d,vstd_3d,vstd_5d,vstd_15d,vstd_30d,sobv,rsi,dif,dea,macd,kdj_k,kdj_d,kdj_j,label_reg,Symbol,prediction
2022-05-16,2022-05-16,145.550003,147.520004,144.179993,145.539993,145.097427,86643800,-1.5700080000000014,-0.9600069999999903,-6.520004999999998,NaN,NaN,1.0,1.0319164075745848,1.0838243347899037,NaN,NaN,NaN,49435687.2931219,36273353.11537934,NaN,NaN,123469300.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.010672340352985256,AAPL,0.32407182
2022-05-17,2022-05-17,148.860001,149.770004,146.679993,149.240005,148.786179,78336300,3.7000119999999868,6.680006999999989,-5.269990000000007,NaN,NaN,1.0,1.025422647917813,1.046857513283635,NaN,NaN,NaN,18655334.071072925,42763338.25314623,NaN,NaN,201805600.0,NaN,NaN,NaN,NaN,31.889611860014497,23.396405776733797,48.8760240265759,0.025422647917813124,AAPL,0.3279761
2022-05-18,2022-05-18,146.850006,147.360001,139.899994,140.820007,140.391785,109742900,-8.419997999999993,-6.289994000000007,-5.679992999999996,NaN,NaN,1.0,1.0597926259157195,1.0597926259157195,NaN,NaN,NaN,16273483.035396393,41061759.1098701,NaN,NaN,92062700.0,NaN,NaN,NaN,NaN,25.144666824050645,26.561999348148998,22.31000177585394,-0.05641917527408279,AAPL,0.32407182
2022-05-19,2022-05-19,139.880005,141.660004,136.600006,137.350006,136.932327,136095600,-3.4700009999999963,-8.189987000000002,-5.209992,NaN,NaN,1.0,1.0865671531168335,1.0865671531168335,1.208736780106147,NaN,NaN,28916477.59017917,23011754.825849332,25650323.93407816,NaN,-44032900.0,32.929717045849735,NaN,NaN,NaN,18.269417372153004,25.10123201873938,4.605788078980254,-0.02464139204310646,AAPL,0.32407182
2022-05-20,2022-05-20,139.089996,140.699997,132.610001,137.589996,137.171585,137426100,0.23999000000000592,-11.650008999999983,-9.520004999999998,-20.05999799999998,NaN,1.0,1.0252639304580737,1.0865671531168335,1.208736780106147,NaN,NaN,15612999.870727405,27297999.750402957,25881460.627662383,NaN,93393200.0,33.21998512234611,NaN,NaN,NaN,11.382986590748397,18.265690262317346,-2.3824207523895,0.0017472878741629316,AAPL,0.32407182
2022-05-23,2022-05-23,137.789993,143.259995,137.649994,143.110001,142.674805,117726300,5.520004999999998,2.289994000000007,-2.4299919999999986,-14.85000599999998,NaN,1.0,1.0419366199372426,1.0865671531168335,1.208736780106147,NaN,NaN,11009719.43920464,24101380.03513492,25874472.507258136,NaN,211119500.0,39.68575227569639,NaN,NaN,NaN,23.444701749393158,17.699035237431517,34.936034773316436,0.040119232215109574,AAPL,0.3279761
2022-05-24,2022-05-24,140.809998,141.970001,137.330002,140.360001,139.933167,104132700,-2.75,3.0099950000000035,-8.880003999999985,-19.11999499999999,NaN,1.0,1.0401192322151096,1.0419366199372426,1.208736780106147,NaN,NaN,16739765.85140905,15162750.958912436,24862680.14106398,NaN,106986800.0,37.72603844254283,NaN,NaN,NaN,37.25777828603281,24.028488875391457,63.71635710731551,-0.019215987567493622,AAPL,0.32407182
2022-05-25,2022-05-25,138.429993,141.789993,138.339996,140.520004,140.092697,92482700,0.16000299999998902,2.9300079999999866,-0.3000030000000038,-25.5,NaN,1.0,1.0195924763494408,1.0419366199372426,1.145103692241557,NaN,NaN,12634264.270361528,19668633.71543636,25746676.32148903,NaN,199469500.0,37.91812764913591,NaN,NaN,NaN,45.743576607435784,35.482018880953916,66.26669206039952,0.0011399472703052275,AAPL,0.32407182
2022-05-26,2022-05-26,137.389999,144.339996,137.139999,143.779999,143.342758,90601500,3.2599950000000035,0.6699979999999925,6.429992999999996,-12.990004999999996,NaN,1.0,1.0243659017927764,1.044988757758231,1.145103692241557,NaN,NaN,7329788.388032357,19479630.176366284,26596938.528626252,NaN,290071000.0,41.8535654248291,NaN,NaN,NaN,52.11731994840948,45.03955828062602,66.2728432839764,0.02319950830630494,AAPL,0.3279761
2022-05-27,2022-05-27,145.389999,149.679993,145.259995,149.639999,149.184952,90978500,5.859999999999985,9.279997999999978,12.050002999999975,-7.640000000000015,NaN,1.0,1.064901755909429,1.0661156877592213,1.124936208593977,NaN,NaN,995293.9331343299,11770763.34177185,27437678.52969447,NaN,381049500.0,48.209034583756875,NaN,NaN,NaN,70.14373093835313,56.00154249806612,98.42810781892713,0.04075671192625328,AAPL,0.3279761
2022-05-31,2022-05-31,149.070007,150.660004,146.839996,148.839996,148.38739,103718400,-0.8000029999999754,8.319992000000013,5.729995000000002,-3.220001999999994,NaN,1.0,1.0407567119262533,1.0661156877592213,1.124936208593977,NaN,NaN,7466595.01401636,6923016.783743919,27203343.49487734,NaN,277331100.0,47.446590120778055,NaN,NaN,NaN,84.75082238570116,69.00395775748791,116.24455164212765,-0.005346184211080992,AAPL,0.32407182
2022-06-01,2022-06-01,149.899994,151.740005,147.679993,148.710007,148.257782,74286600,-0.12998900000002322,4.930007999999987,8.35000599999998,-5.799988000000013,NaN,1.0,1.0062537284394049,1.064901755909429,1.0894793772342461,NaN,NaN,14760055.492556049,10508727.625788005,29010090.712087117,NaN,203044500.0,47.315646534973425,NaN,NaN,NaN,91.10675584154257,82.00043638853226,109.31939474756317,-0.0008733472419605764,AAPL,0.32407182
2022-06-02,2022-06-02,147.830002,151.270004,146.860001,151.210007,150.750183,72348100,2.5,1.5700080000000014,10.69000299999999,4.71000699999999,NaN,1.0,1.0168112425682287,1.0516762279293101,1.1009100866002146,NaN,NaN,17578795.728471674,13064567.550324809,29165538.329674512,NaN,275392600.0,50.16428916985166,NaN,NaN,NaN,90.43578860320218,88.76445561014862,93.77845458930932,0.01681124256822878,AAPL,0.3279761
2022-06-03,2022-06-03,146.899994,147.970001,144.460007,145.380005,144.937912,88570300,-5.830001999999979,-3.4599910000000023,1.6000060000000076,2.820007000000004,NaN,1.0,1.0401018145514576,1.0401018145514576,1.1009100866002146,NaN,NaN,8859473.656111507,12931645.209987784,20299914.750602096,NaN,186822300.0,44.16684673993064,NaN,NaN,NaN,79.27629500485453,86.93961314986642,63.94965871483075,-0.03855566252304968,AAPL,0.32407182
2022-06-06,2022-06-06,147.029999,148.570007,144.899994,146.139999,145.695602,71598400,0.7599939999999776,-2.5700080000000014,-3.5,-0.9700020000000222,NaN,1.0,1.0401018145514576,1.0401018145514576,1.1009100866002146,NaN,NaN,9589640.352484573,13925267.334345866,21118387.413032994,NaN,258420700.0,45.088486041563854,NaN,NaN,NaN,71.7705592907032,80.49421429958663,54.32324927293635,0.0052276377346388014,AAPL,0.32407182
2022-06-07,2022-06-07,144.350006,149.0,144.100006,148.710007,148.257782,67808200,2.5700080000000014,-2.5,-0.12998900000002322,3.1700139999999806,NaN,1.0,1.022905502032415,1.0401018145514576,1.1009100866002146,NaN,NaN,11056489.81413181,7983690.471016521,22303560.379790265,NaN,326228900.0,48.20227051235132,NaN,NaN,NaN,65.7762606398929,72.2743716451502,52.78003862937831,0.017585931419090824,AAPL,0.3279761
2022-06-08,2022-06-08,148.580002,149.869995,147.460007,147.960007,147.510071,53950200,-0.75,2.580001999999979,-0.75,-1.2799980000000062,NaN,1.0,1.017585931419091,1.0401018145514576,1.1009100866002146,NaN,NaN,9290395.966444796,12365972.449953137,24447220.137900136,NaN,272278700.0,47.35828962582872,NaN,NaN,NaN,71.6666737442893,69.73783122496178,75.52435878294432,-0.005043372770468635,AAPL,0.32407182
2022-06-09,2022-06-09,147.080002,147.949997,142.529999,142.639999,142.206238,69473000,-5.320008000000001,-3.5,-8.570008000000001,1.819991999999985,NaN,1.0,1.0425547395019261,1.0425547395019261,1.1009100866002146,NaN,NaN,8522255.598138347,12346018.233908454,24814785.2833595,NaN,202805700.0,41.771289247521274,NaN,NaN,NaN,51.51685471150182,62.98659636522799,28.577371404049487,-0.03595571606048925,AAPL,0.32407182
2022-06-10,2022-06-10,140.279999,140.759995,137.059998,137.130005,136.712997,91437900,-5.509993999999978,-11.580001999999979,-8.25,-0.22000099999999634,NaN,1.0,1.07897616571953,1.0844454282634932,1.1026763034100375,1.2106759859011162,NaN,18835878.01307212,13427337.62322226,21532950.42183572,28186722.84589928,111367800.0,36.91396681720504,NaN,NaN,NaN,25.260284419398918,49.481270958396664,-23.18168865859657,-0.038628673854659644,AAPL,0.32407182
2022-06-13,2022-06-13,132.869995,135.199997,131.440002,131.880005,131.478958,122207100,-5.25,-16.08000199999998,-14.259993999999978,-5.709991000000002,-25.76998899999998,1.0,1.0815892750383196,1.1276160248856526,1.146572651403827,1.2588716841495418,NaN,26489261.357073236,26671889.63922504,19302785.183656216,27916267.635710355,-10839300.0,32.97893263156404,NaN,NaN,NaN,1.2795806737732005,26.018906601557962,-48.19907118179632,-0.0382848378077431,AAPL,0.32407182
2022-06-14,2022-06-14,133.130005,133.889999,131.479996,132.759995,132.356277,84784300,0.8799899999999923,-9.880003999999985,-15.950011999999987,-10.350006000000008,-25.200011999999987,1.0,1.0398089156881667,1.1219290369302002,1.146572651403827,1.2588716841495418,NaN,19964468.52719434,25637169.457157318,17387562.670092024,27878408.639210675,73945000.0,34.244236208598494,NaN,NaN,NaN,3.100311267625911,9.88005878693266,-10.459183770987586,0.0066726567078913305,AAPL,0.32407182
2022-06-15,2022-06-15,134.289993,137.339996,132.160004,135.429993,135.018158,91533000,2.6699979999999925,-1.7000120000000152,-12.530013999999994,-4.930008000000015,-24.050003000000004,1.0,1.0269183186640005,1.0815892750383196,1.146572651403827,1.2588716841495418,NaN,19945389.284828044,19186396.314133614,16699644.605023539,27839415.459736515,165478000.0,38.06489418938419,NaN,NaN,NaN,10.157830344916187,4.84590742877175,20.781676177205064,0.020111465053911703,AAPL,0.3279761
2022-06-16,2022-06-16,132.080002,132.389999,129.039993,130.059998,129.66449,108123900,-5.369994999999989,-1.820007000000004,-12.580000999999982,-10.460005999999993,-35.96000599999999,1.0,1.0412885982052682,1.0543595810296722,1.162617325274755,1.2092880318205141,NaN,12010688.591555994,15288375.383211913,17699757.795469474,27838491.543945033,57354100.0,33.809927160546636,-5.147224531938008,-4.059869978578541,-1.087354553359467,11.067598637014788,8.108580083185613,16.985635744673136,-0.039651445599646375,AAPL,0.32407182
2022-06-17,2022-06-17,130.070007,133.080002,129.809998,131.559998,131.159927,134520300,1.5,-1.1999969999999962,-5.570007000000004,-12.220000999999996,-25.210005999999993,1.0,1.0412885982052682,1.0412885982052682,1.162617325274755,1.2092880318205141,NaN,21679236.8295104,20706527.01449473,21779153.797519248,27986028.16266734,191874400.0,35.963220110536575,-5.302776159698368,-4.308451214802506,-0.9943249448958618,12.881403152146978,11.368944044692634,15.906321367055664,0.011533138728788847,AAPL,0.32597494
2022-06-21,2022-06-21,133.419998,137.059998,133.320007,135.869995,135.456833,81000500,4.309996999999981,0.4400019999999927,3.9899899999999775,-13.770004,-21.410004000000015,1.0,1.044671667609898,1.044671667609898,1.162617325274755,1.1879901382129807,NaN,26760722.9366722,21919381.778690748,21845607.06998084,28139158.335477434,272874900.0,41.81994444784423,-5.02039917108101,-4.450840806058207,-0.5695583650228029,16.59467275455211,13.514558181237945,22.754901901180446,0.03276069523807671,AAPL,0.3279761
2022-06-22,2022-06-22,134.789993,137.759995,133.910004,135.350006,134.938416,73409200,-0.5199889999999812,5.290008,2.590011000000004,-13.489990000000006,-16.709992,1.0,1.0327606952380768,1.044671667609898,1.162617325274755,1.1879901382129807,NaN,33308065.517078593,24348197.196445573,21658151.491715353,28000680.20693406,199465700.0,41.328832715291455,-4.783431716510933,-4.517358988148752,-0.26607272836218065,26.085286993853227,18.52045430018409,41.2149523811915,-0.0038271069340952077,AAPL,0.32407182
2022-06-23,2022-06-23,136.820007,138.589996,135.630005,138.270004,137.849533,72433800,2.9199979999999925,6.710005999999993,2.840011000000004,-10.44000299999999,-16.239991000000003,1.0,1.0215736820876091,1.0631247587747925,1.162617325274755,1.162617325274755,NaN,4689839.900252473,26923018.963203218,21732865.087231506,28262250.865258705,271899500.0,45.21926444021574,-4.310327098639647,-4.475952610246931,0.165625511607284,48.30408303285094,30.32801426041874,84.25622057771534,0.02157368208760916,AAPL,0.3279761
2022-06-24,2022-06-24,139.899994,141.910004,139.770004,141.660004,141.229218,89116800,3.3899999999999864,5.790008999999998,11.60000599999998,-9.550003000000004,-4.8399960000000135,1.0,1.0466198575565633,1.0767711018055806,1.1433954273934401,1.162617325274755,NaN,9363071.005462551,25727456.084832795,21434694.355740108,27016323.214096278,361016300.0,49.41311396003887,-3.6201132003229475,-4.304784728262134,0.6846715279391864,70.06016536121287,48.14984512930565,113.88080582502731,0.024517248151666983,AAPL,0.3279761
2022-06-27,2022-06-27,142.699997,143.490005,140.970001,141.660004,141.229218,70207900,0.0,6.309997999999979,10.10000599999998,-3.7200010000000248,-0.8999940000000208,1.0,1.024517248151667,1.0466198575565633,1.1433954273934401,1.162617325274755,NaN,10334599.000606338,7784994.440139312,21838618.04739477,21966927.574606337,361016300.0,49.41311396003887,-3.03809247428768,-4.051446277467243,1.0133538031795633,88.04916336060371,68.80447058488915,126.53854891203287,0.0,AAPL,0.32407182
2022-06-28,2022-06-28,142.130005,143.419998,137.320007,137.440002,137.022064,67083400,-4.220001999999994,-0.8300020000000075,1.570007000000004,-8.699996999999996,-9.669999000000018,1.0,1.0307043214391105,1.0466198575565633,1.1433954273934401,1.162617325274755,NaN,11921826.726778643,8551689.26364844,22072885.600210875,22062729.164279144,293932900.0,44.49520462752371,-2.884109529681268,-3.8179789279100484,0.9338693982287802,81.17488178352491,79.76140350178046,84.0018383470138,-0.02978965043654802,AAPL,0.32407182
2022-06-29,2022-06-29,137.460007,140.669998,136.669998,139.229996,138.80661,66242400,1.7899940000000072,-2.4300079999999866,3.8799899999999923,-9.48001099999999,-6.30999700000001,1.0,1.0307043214391105,1.0307043214391105,1.137628858029046,1.162617325274755,NaN,2089456.528222978,9334580.053649977,22164215.457478307,22513339.141945194,360175300.0,46.90890617659953,-2.587808732286703,-3.5719448887853793,0.9841361564986761,71.99537965781612,80.40647493398154,55.17318910548528,0.013023821114321632,AAPL,0.3279761
2022-06-30,2022-06-30,137.25,138.369995,133.770004,136.720001,136.304245,98964500,-2.5099950000000035,-4.94000299999999,-1.5500030000000038,-11.240005999999994,-12.520004,1.0,1.0183586525866102,1.0361322627550302,1.0967245978275348,1.162617325274755,NaN,18654077.51056053,14838311.841479812,20650531.68442693,22447758.643633362,261210800.0,44.018278968308216,-2.5264010564671935,-3.3628361223217422,0.8364350658545487,59.720729075991386,70.96366350577743,37.23486021641929,-0.018027688516201665,AAPL,0.32407182
2022-07-01,2022-07-01,136.039993,139.039993,135.660004,138.929993,138.507507,71051600,2.2099919999999997,1.4899910000000034,-2.7300109999999904,-3.710005999999993,-1.8900140000000079,1.0,1.0183586525866102,1.0361322627550302,1.0891896523018552,1.162617325274755,NaN,17668211.659455903,13709475.213625064,20552965.70075418,22449227.333741874,332262400.0,47.10873966303043,-2.2732030761930275,-3.144909513095999,0.8717064369029717,58.7309334687961,63.48234740086784,49.228105604652626,0.01616436500757486,AAPL,0.3279761
2022-07-05,2022-07-05,137.770004,141.610001,136.929993,141.559998,141.129517,73353800,2.6300050000000113,2.3300020000000075,-0.10000599999997917,4.429992999999996,4.209992,1.0,1.0354007969909247,1.0354007969909247,1.0891896523018552,1.162617325274755,NaN,15493751.782250814,13522112.731300535,20873658.84143382,20851007.437444553,405616200.0,50.603547455853274,-1.8391221734005114,-2.8837520451569016,1.0446298717563902,61.93925667130401,60.1303064053638,65.55715720318443,0.018930433545764385,AAPL,0.3279761
2022-07-06,2022-07-06,141.350006,144.119995,141.080002,142.919998,142.485397,74064300,1.3599999999999852,6.199996999999996,5.479996,11.039992999999981,5.330001999999979,1.0,1.028719536464671,1.0453481345425093,1.098877442701483,1.162617325274755,NaN,1574870.1734853,12797573.129191332,18645186.30222203,18741235.86959559,479680500.0,52.35665532649999,-1.3695816122565247,-2.5809179585768263,1.2113363463203015,74.57063134311272,65.08027382773757,93.55134637386303,0.009607233817564656,AAPL,0.32407182
2022-07-07,2022-07-07,143.289993,146.550003,143.279999,146.350006,145.904968,66253700,3.430008000000015,7.4200130000000115,7.120010000000008,13.590011000000004,3.2400049999999965,1.0,1.0338372991500042,1.0704359634988594,1.12524994810472,1.162617325274755,NaN,4318983.341404966,12795257.658093486,19176380.42993308,18039169.41258279,545934200.0,56.54544974505534,-0.7124813137846502,-2.2072306296183912,1.494749315833741,88.99495235933996,75.16828012458552,116.64829682884886,0.023999496557507754,AAPL,0.3279761
2022-07-08,2022-07-08,145.259995,147.550003,145.0,147.039993,146.59285,64547800,0.6899870000000021,5.479995000000002,10.319992000000013,11.610000000000014,6.679991999999999,1.0,1.028827281399766,1.058374724023775,1.130555091966094,1.162617325274755,NaN,5074106.479962779,4258150.717506369,19530018.339522667,17952540.55899618,610482000.0,57.3576413222583,-0.1344979994402138,-1.7926841035827557,1.6581861041425419,94.37993510905879,85.98183960383712,111.17612611950213,0.004714635952936019,AAPL,0.32407182
2022-07-11,2022-07-11,145.669998,146.639999,143.779999,144.869995,144.429443,63141600,-2.169998000000021,1.9499969999999962,5.940001999999993,14.809996999999981,4.349990999999989,1.0,1.0149789333533146,1.0387114656500631,1.1176649075351917,1.162617325274755,NaN,1558453.2748851553,5090177.672046429,18440017.866526213,18189773.49564829,547340400.0,53.94287921236349,0.1467654177748443,-1.4047941993112356,1.55155961708608,91.7618179344524,91.71223513428367,91.86098353478985,-0.014757876110617204,AAPL,0.32407182
2022-07-12,2022-07-12,145.759995,148.449997,145.050003,145.860001,145.416443,77588800,0.9900060000000224,-0.49000499999999647,4.300003000000004,14.300003000000004,2.0800020000000075,1.0,1.0149789333533146,1.028827281399766,1.0863685739326823,1.162617325274755,NaN,7966248.252052754,6344852.798371291,9691833.585314224,18121767.097482912,624929200.0,55.25178404684272,0.4444307911738292,-1.0349492012142227,1.479379992388052,86.40244758083189,90.848066874781,77.51120899293366,0.006833754636355323,AAPL,0.32407182
2022-07-13,2022-07-13,142.990005,146.449997,142.119995,145.490005,145.047577,71185600,-0.36999600000001465,-1.5499880000000132,2.570007000000004,9.620010000000008,-4.149993999999992,1.0,1.0068337546363553,1.0149789333533146,1.0863685739326823,1.162617325274755,NaN,7239112.446518119,5898886.984847226,9507588.835381074,18111017.93907432,553743600.0,54.626953642081624,0.6430643140228938,-0.6993464981667994,1.3424108121896932,80.91499622931987,86.35975391486801,70.0254808582236,-0.002536651566319505,AAPL,0.32407182
2022-07-14,2022-07-14,144.080002,148.949997,143.25,148.470001,148.018509,78140700,2.979996,3.6000060000000076,2.1199949999999887,13.119994999999989,-0.36999500000001717,1.0,1.0204824791916118,1.0248499076706672,1.0859420707581768,1.162617325274755,NaN,3866069.9221992237,7031898.403702944,9591613.451110298,17572734.648286603,631884300.0,58.679982373952825,1.0290809793431208,-0.3536610026648153,1.382741982007936,86.19393808440826,84.5037939648533,89.57422632351816,0.02048247919161182,AAPL,0.3279761
2022-07-15,2022-07-15,149.779999,150.860001,148.199997,150.169998,149.713348,76259900,1.6999969999999962,4.309996999999981,3.130004999999983,11.899993999999992,1.4599910000000023,1.0,1.0321671100361842,1.0365845460269396,1.0983762207550012,1.162617325274755,NaN,3597669.271903712,6289758.356805133,9610425.01009022,17555789.961057924,708144200.0,60.829579789928005,1.4554005663678709,0.008151311141721906,1.447249255226149,90.42383012618963,85.84425481330588,99.58298075195714,0.011450104321074238,AAPL,0.3279761
2022-07-18,2022-07-18,150.740005,151.570007,146.699997,147.070007,146.622772,81420900,-3.0999909999999886,1.5800020000000075,2.200012000000015,5.410003000000017,-4.139999999999986,1.0,1.021078335843147,1.0321671100361842,1.0983762207550012,1.1546209465572956,NaN,2611929.0980678457,3725405.170850548,8915384.606301732,17503198.31584681,626723300.0,55.19109273821277,1.5255331480383347,0.3116276785210445,1.2139054695172902,82.84565186315197,86.4878066912499,75.56134220695611,-0.02064321130243332,AAPL,0.32407182
2022-07-19,2022-07-19,147.919998,151.229996,146.910004,151.0,150.540817,82982400,3.929992999999996,2.5299990000000037,5.139998999999989,9.339996000000014,5.619994999999989,1.0,1.0267219202620967,1.0378719830272878,1.1044470369774209,1.1610026320314106,NaN,3518195.7852475317,4637095.9764706185,9204323.527130682,17438269.85495198,709705700.0,60.224678752137926,1.8765990493694744,0.6246219526907305,1.2519770966787438,82.03895103219226,85.10281100717789,75.91123108222101,0.02672192026209665,AAPL,0.3279761
2022-07-20,2022-07-20,151.119995,153.720001,150.369995,153.039993,152.574615,64823400,2.0399930000000097,2.869995000000017,7.549988000000013,15.599991000000017,6.899994000000021,1.0,1.0405928178136281,1.0405928178136281,1.1193679921052664,1.1766876468812495,NaN,10063668.727159105,7160222.3703597365,9345707.91283846,17591294.045331042,774529100.0,62.57484371585132,2.2929994216446516,0.9582974464815147,1.3347019751631368,81.73602500279603,82.2068759660467,80.79432307629469,0.013509887417218607,AAPL,0.3279761
2022-07-21,2022-07-21,154.5,155.570007,151.940002,155.350006,154.877594,65086600,2.310012999999998,8.279999000000004,6.880005000000011,16.120010000000008,6.639999000000017,1.0,1.0288079867549669,1.0562997117420414,1.1362639325902288,1.194448780477453,NaN,10408956.182698315,8724296.390712548,9418728.193374244,17660924.303098693,839615700.0,65.09021584925739,2.7773825233229843,1.3221144618498086,1.4552680614731757,95.49011964893246,86.42169856130687,113.62696182418364,0.015094178683084478,AAPL,0.3279761
2022-07-22,2022-07-22,155.389999,156.279999,153.410004,154.089996,153.621414,66675400,-1.260009999999994,3.0899960000000135,3.919998000000021,17.369995000000017,6.129989000000023,1.0,1.0150941786830845,1.0562997117420414,1.1181891155785202,1.194448780477453,NaN,1001953.3987832901,9176342.04506349,6535661.021947651,17172690.478541274,772940300.0,62.61802365800426,3.0247202522923544,1.6626356199383179,1.3620846323540365,92.34535096025911,89.85716520399582,97.3217224727857,-0.008110781791665937,AAPL,0.32407182
2022-07-25,2022-07-25,154.009995,155.039993,152.279999,152.949997,152.484894,53623900,-1.1399990000000173,-0.08999600000001351,5.879989999999992,14.020004,10.309998000000007,1.0,1.0156914615696266,1.0288079867549669,1.0974145817662415,1.194448780477453,NaN,7121088.739090397,10514361.885915855,8047121.132447433,17739102.143817257,719316400.0,60.38342554690459,3.093093535646773,1.948727203080009,1.144366332566764,86.46041038201496,91.43196033040213,76.51731048524059,-0.0073982674384650985,AAPL,0.32407182
2022-07-26,2022-07-26,152.259995,153.089996,150.800003,151.600006,151.139008,55138700,-1.3499909999999886,-3.75,0.6000060000000076,10.040008,14.470000999999996,1.0,1.0164247354977018,1.0247361467782528,1.0869717896301678,1.194448780477453,NaN,7138297.161321697,6169811.998351327,8929472.331170484,18121807.67190888,664177700.0,57.754970675913,3.0037218284669507,2.159726128157397,0.8439957003095535,75.03328715605643,84.61301616611011,55.87382913594908,-0.008826355191102022,AAPL,0.32407182
2022-07-27,2022-07-27,152.580002,157.330002,152.160004,156.789993,156.313202,78620700,5.189987000000002,2.699996999999996,3.75,13.869995000000017,24.909988,1.0,1.0342347413891264,1.0342347413891264,1.0822806544585029,1.2055204937032216,NaN,14015104.668892061,10101278.628124263,9173792.27588783,16103993.764871959,742798400.0,64.20579958541494,3.3134868689560903,2.3904782763171357,0.9230085926389546,78.4953117777871,79.99633643861944,75.49326245612241,0.03423474138912634,AAPL,0.3279761
